// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Reza\Projects\ConduitR\benchmarks\ConduitR.Benchmarks.Compare\bin\Release\net8.0\017bfe24-9b73-49fc-907b-27d39154d850
// command took 1.54 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Reza\Projects\ConduitR\benchmarks\ConduitR.Benchmarks.Compare\bin\Release\net8.0\017bfe24-9b73-49fc-907b-27d39154d850
// command took 3.88 sec and exited with 0
// ***** Done, took 00:00:05 (5.59 sec)   *****
// Found 2 benchmarks:
//   PublishBenchmarks.'ConduitR.Publish (2 handlers)': DefaultJob
//   PublishBenchmarks.'MediatR.Publish (2 handlers)': DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadResult  42: 8388608 op, 1096384100.00 ns, 130.6992 ns/op
WorkloadResult  43: 8388608 op, 1157000600.00 ns, 137.9252 ns/op
WorkloadResult  44: 8388608 op, 1130282400.00 ns, 134.7402 ns/op
WorkloadResult  45: 8388608 op, 1104742100.00 ns, 131.6955 ns/op
WorkloadResult  46: 8388608 op, 1097597400.00 ns, 130.8438 ns/op
WorkloadResult  47: 8388608 op, 1109814700.00 ns, 132.3002 ns/op
WorkloadResult  48: 8388608 op, 1099809400.00 ns, 131.1075 ns/op
WorkloadResult  49: 8388608 op, 1124755300.00 ns, 134.0813 ns/op
WorkloadResult  50: 8388608 op, 1099973300.00 ns, 131.1270 ns/op
WorkloadResult  51: 8388608 op, 1109433200.00 ns, 132.2547 ns/op
WorkloadResult  52: 8388608 op, 1101182800.00 ns, 131.2712 ns/op
WorkloadResult  53: 8388608 op, 1107343500.00 ns, 132.0056 ns/op
WorkloadResult  54: 8388608 op, 1110063200.00 ns, 132.3298 ns/op
WorkloadResult  55: 8388608 op, 1112592300.00 ns, 132.6313 ns/op
WorkloadResult  56: 8388608 op, 1104572900.00 ns, 131.6754 ns/op
WorkloadResult  57: 8388608 op, 1094303000.00 ns, 130.4511 ns/op
WorkloadResult  58: 8388608 op, 1111260900.00 ns, 132.4726 ns/op
WorkloadResult  59: 8388608 op, 1140240500.00 ns, 135.9273 ns/op
WorkloadResult  60: 8388608 op, 1108187600.00 ns, 132.1063 ns/op
WorkloadResult  61: 8388608 op, 1095477400.00 ns, 130.5911 ns/op
WorkloadResult  62: 8388608 op, 1102902800.00 ns, 131.4763 ns/op
WorkloadResult  63: 8388608 op, 1102070700.00 ns, 131.3771 ns/op
WorkloadResult  64: 8388608 op, 1112563100.00 ns, 132.6279 ns/op
WorkloadResult  65: 8388608 op, 1105365100.00 ns, 131.7698 ns/op
WorkloadResult  66: 8388608 op, 1118075800.00 ns, 133.2850 ns/op
WorkloadResult  67: 8388608 op, 1111397500.00 ns, 132.4889 ns/op
WorkloadResult  68: 8388608 op, 1098810900.00 ns, 130.9885 ns/op
WorkloadResult  69: 8388608 op, 1138610300.00 ns, 135.7329 ns/op
WorkloadResult  70: 8388608 op, 1118210600.00 ns, 133.3011 ns/op
WorkloadResult  71: 8388608 op, 1135299200.00 ns, 135.3382 ns/op
WorkloadResult  72: 8388608 op, 1136165300.00 ns, 135.4415 ns/op
WorkloadResult  73: 8388608 op, 1156458000.00 ns, 137.8605 ns/op
WorkloadResult  74: 8388608 op, 1157305700.00 ns, 137.9616 ns/op
WorkloadResult  75: 8388608 op, 1169753700.00 ns, 139.4455 ns/op
WorkloadResult  76: 8388608 op, 1144870500.00 ns, 136.4792 ns/op
WorkloadResult  77: 8388608 op, 1183679000.00 ns, 141.1055 ns/op
WorkloadResult  78: 8388608 op, 1170940300.00 ns, 139.5870 ns/op
WorkloadResult  79: 8388608 op, 1125420800.00 ns, 134.1606 ns/op
WorkloadResult  80: 8388608 op, 1133259400.00 ns, 135.0950 ns/op
WorkloadResult  81: 8388608 op, 1121117100.00 ns, 133.6476 ns/op
WorkloadResult  82: 8388608 op, 1107296200.00 ns, 132.0000 ns/op
WorkloadResult  83: 8388608 op, 1108794600.00 ns, 132.1786 ns/op
WorkloadResult  84: 8388608 op, 1105391000.00 ns, 131.7729 ns/op
// GC:  251 0 0 3154117296 8388608
// Threading:  0 0 8388608

// AfterAll
// Benchmark Process 17888 has exited with code 0.

Mean = 132.947 ns, StdErr = 0.784 ns (0.59%), N = 84, StdDev = 7.183 ns
Min = 85.529 ns, Q1 = 131.688 ns, Median = 132.963 ns, Q3 = 135.414 ns, Max = 141.314 ns
IQR = 3.725 ns, LowerFence = 126.101 ns, UpperFence = 141.001 ns
ConfidenceInterval = [130.274 ns; 135.621 ns] (CI 99.9%), Margin = 2.674 ns (2.01% of Mean)
Skewness = -4.77, Kurtosis = 30.08, MValue = 2

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2025-08-13 17:55 (0h 0m from now) **
Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Balanced)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\PublishBenchmarks-report.csv
  BenchmarkDotNet.Artifacts\results\PublishBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts\results\PublishBenchmarks-report.html
  BenchmarkDotNet.Artifacts\results\PublishBenchmarks-report-default.md

// * Detailed results *
PublishBenchmarks.'ConduitR.Publish (2 handlers)': DefaultJob
Runtime = .NET 8.0.11 (8.0.1124.51707), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 538.219 ns, StdErr = 2.721 ns (0.51%), N = 23, StdDev = 13.050 ns
Min = 517.685 ns, Q1 = 529.462 ns, Median = 535.166 ns, Q3 = 542.509 ns, Max = 576.370 ns
IQR = 13.047 ns, LowerFence = 509.891 ns, UpperFence = 562.080 ns
ConfidenceInterval = [527.900 ns; 548.537 ns] (CI 99.9%), Margin = 10.318 ns (1.92% of Mean)
Skewness = 1.12, Kurtosis = 4.02, MValue = 2
-------------------- Histogram --------------------
[511.663 ns ; 526.224 ns) | @
[526.224 ns ; 538.269 ns) | @@@@@@@@@@@@@@@
[538.269 ns ; 559.955 ns) | @@@@@@
[559.955 ns ; 582.393 ns) | @
---------------------------------------------------

PublishBenchmarks.'MediatR.Publish (2 handlers)': DefaultJob
Runtime = .NET 8.0.11 (8.0.1124.51707), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 132.947 ns, StdErr = 0.784 ns (0.59%), N = 84, StdDev = 7.183 ns
Min = 85.529 ns, Q1 = 131.688 ns, Median = 132.963 ns, Q3 = 135.414 ns, Max = 141.314 ns
IQR = 3.725 ns, LowerFence = 126.101 ns, UpperFence = 141.001 ns
ConfidenceInterval = [130.274 ns; 135.621 ns] (CI 99.9%), Margin = 2.674 ns (2.01% of Mean)
Skewness = -4.77, Kurtosis = 30.08, MValue = 2
-------------------- Histogram --------------------
[ 83.376 ns ;  87.681 ns) | @
[ 87.681 ns ;  91.987 ns) | 
[ 91.987 ns ;  94.998 ns) | 
[ 94.998 ns ;  99.304 ns) | @
[ 99.304 ns ; 103.609 ns) | 
[103.609 ns ; 107.915 ns) | 
[107.915 ns ; 112.220 ns) | 
[112.220 ns ; 116.525 ns) | 
[116.525 ns ; 120.831 ns) | 
[120.831 ns ; 125.136 ns) | 
[125.136 ns ; 130.443 ns) | 
[130.443 ns ; 134.748 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[134.748 ns ; 139.305 ns) | @@@@@@@@@@@@@@@@@@@
[139.305 ns ; 143.466 ns) | @@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.13.12, Windows 11 (10.0.26100.4946)
Intel Core Ultra 7 155H, 1 CPU, 22 logical and 16 physical cores
.NET SDK 9.0.100
  [Host]     : .NET 8.0.11 (8.0.1124.51707), X64 RyuJIT AVX2
  DefaultJob : .NET 8.0.11 (8.0.1124.51707), X64 RyuJIT AVX2


| Method                          | Mean     | Error    | StdDev   | Ratio | RatioSD | Gen0   | Allocated | Alloc Ratio |
|-------------------------------- |---------:|---------:|---------:|------:|--------:|-------:|----------:|------------:|
| 'ConduitR.Publish (2 handlers)' | 538.2 ns | 10.32 ns | 13.05 ns |  1.00 |    0.00 | 0.0372 |     472 B |        1.00 |
| 'MediatR.Publish (2 handlers)'  | 132.9 ns |  2.67 ns |  7.18 ns |  0.24 |    0.03 | 0.0299 |     376 B |        0.80 |

// * Hints *
Outliers
  PublishBenchmarks.'ConduitR.Publish (2 handlers)': Default -> 3 outliers were removed (603.56 ns..630.96 ns)
  PublishBenchmarks.'MediatR.Publish (2 handlers)': Default  -> 7 outliers were removed, 9 outliers were detected (87.23 ns, 98.86 ns, 145.16 ns..156.42 ns)
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Gen0        : GC Generation 0 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:02:37 (157.78 sec), executed benchmarks: 2

Global total time: 00:02:43 (163.46 sec), executed benchmarks: 2
// * Artifacts cleanup *
Artifacts cleanup is finished
